2019-01-23 09:18:40,675 ERROR [com.phone.etl.mr.EtlToHdfsRunner] - etl异常
java.lang.IllegalArgumentException: The value of property running_date must not be null
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:92)
2019-02-11 16:47:49,764  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 16:47:49,807  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 16:47:50,437  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 16:47:53,383  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 16:47:53,383  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local1855627181_0001
java.lang.Exception: java.lang.ArrayIndexOutOfBoundsException: 2
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:34)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:00:46,727  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:00:46,773  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:00:47,359  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:00:49,877  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:00:49,878  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local20996895_0001
java.lang.Exception: java.lang.ArrayIndexOutOfBoundsException: 2
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:34)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:02:41,460  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:02:41,499  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:02:42,074  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:02:45,034  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:02:45,035  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local1120432628_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:83)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:37)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:77)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:03:45,475  WARN [com.phone.analysis.mr.au.ActiveUserRunner] - NEW_USER TO MYSQL is failed !!!
java.lang.RuntimeException: 输入路径不存在inpath/ods/02/10
	at com.phone.analysis.mr.au.ActiveUserRunner.handleInputOutput(ActiveUserRunner.java:241)
	at com.phone.analysis.mr.au.ActiveUserRunner.run(ActiveUserRunner.java:90)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:70)
	at com.phone.analysis.mr.au.ActiveUserRunner.main(ActiveUserRunner.java:40)
2019-02-11 17:04:31,888  WARN [com.phone.analysis.mr.au.ActiveUserRunner] - NEW_USER TO MYSQL is failed !!!
java.lang.RuntimeException: 输入路径不存在inpath/ods/01/22
	at com.phone.analysis.mr.au.ActiveUserRunner.handleInputOutput(ActiveUserRunner.java:241)
	at com.phone.analysis.mr.au.ActiveUserRunner.run(ActiveUserRunner.java:90)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:70)
	at com.phone.analysis.mr.au.ActiveUserRunner.main(ActiveUserRunner.java:40)
2019-02-11 17:04:54,363  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:04:54,426  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:04:54,987  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:04:57,488  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:04:57,489  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local2104397124_0001
java.lang.Exception: java.lang.ArrayIndexOutOfBoundsException: 2
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at com.phone.analysis.mr.au.ActiveUserMapper.map(ActiveUserMapper.java:34)
	at com.phone.analysis.mr.au.ActiveUserMapper.map(ActiveUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:33:46,939  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:33:47,058  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:33:47,952  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:33:50,613  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:33:50,614  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local1500399707_0001
java.lang.Exception: java.lang.ArrayIndexOutOfBoundsException: 2
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at com.phone.analysis.mr.au.ActiveUserMapper.map(ActiveUserMapper.java:34)
	at com.phone.analysis.mr.au.ActiveUserMapper.map(ActiveUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:41:38,503  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:41:38,551  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:41:39,133  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:41:41,560  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:41:41,561  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local394217717_0001
java.lang.Exception: java.lang.ArrayIndexOutOfBoundsException: 2
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at com.phone.analysis.mr.au.ActiveUserMapper.map(ActiveUserMapper.java:34)
	at com.phone.analysis.mr.au.ActiveUserMapper.map(ActiveUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:43:59,226  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:43:59,290  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:43:59,849  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:44:02,121  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:44:02,123  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local602845561_0001
java.lang.Exception: java.lang.ArrayIndexOutOfBoundsException: 2
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at com.phone.analysis.mr.au.ActiveUserMapper.map(ActiveUserMapper.java:42)
	at com.phone.analysis.mr.au.ActiveUserMapper.map(ActiveUserMapper.java:24)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:49:22,491  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:49:22,536  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:49:23,125  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:49:25,909  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:49:25,910  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local673350590_0001
java.lang.Exception: java.lang.ArrayIndexOutOfBoundsException: 2
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at com.phone.analysis.mr.au.AcitveUserMapper.map(AcitveUserMapper.java:42)
	at com.phone.analysis.mr.au.AcitveUserMapper.map(AcitveUserMapper.java:24)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:49:56,576  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:49:56,623  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:49:57,253  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:50:01,883  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in commitJob()
2019-02-11 17:55:46,565  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:55:46,628  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:55:47,309  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:55:50,768  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:55:50,769  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local1096350095_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:83)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:37)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:77)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-11 17:57:06,333  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-11 17:57:06,374  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-11 17:57:06,967  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-11 17:57:09,813  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-11 17:57:09,815  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local1874336278_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:83)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:37)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:77)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-12 09:39:29,829  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 09:39:29,901  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 09:39:31,061  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 09:39:34,962  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-12 09:39:34,964  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local1058512454_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:83)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:37)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:77)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:146)
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341)
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:243)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2019-02-12 09:41:32,514  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2019-02-12 09:41:32,552  WARN [org.apache.hadoop.mapreduce.JobResourceUploader] - No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2019-02-12 09:41:33,138  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in setupJob()
2019-02-12 09:41:38,269  WARN [org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter] - Output Path is null in cleanupJob()
2019-02-12 09:41:38,271  WARN [org.apache.hadoop.mapred.LocalJobRunner] - job_local1465429132_0001
java.lang.Exception: java.lang.NullPointerException
	at org.apache.hadoop.mapred.LocalJobRunner$Job.runTasks(LocalJobRunner.java:462)
	at org.apache.hadoop.mapred.LocalJobRunner$Job.run(LocalJobRunner.java:522)
Caused by: java.lang.NullPointerException
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:347)
	at java.io.DataOutputStream.writeUTF(DataOutputStream.java:323)
	at com.phone.analysis.mr.model.base.KpiDimension.write(KpiDimension.java:83)
	at com.phone.analysis.mr.model.key.StatsCommonDimension.write(StatsCommonDimension.java:37)
	at com.phone.analysis.mr.model.key.StatsUserDimension.write(StatsUserDimension.java:77)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:98)
	at org.apache.hadoop.io.serializer.WritableSerialization$WritableSerializer.serialize(WritableSerialization.java:82)
	at org.apache.hadoop.mapred.MapTask$MapOutputBuffer.collect(MapTask.java:1149)
	at org.apache.hadoop.mapred.MapTask$NewOutputCollector.write(MapTask.java:715)
	at org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl.write(TaskInputOutputContextImpl.java:89)
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.write(WrappedMapper.java:112)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:60)
	at com.phone.analysis.mr.nu.NewUserMapper.map(NewUserMapper.java:20)
